1.	활과 화살 외에, 당신이 가장 잘하는 것은 ___입니다.
a.	단검
	#4416
	33 +9
	28 +3
	IT 3 3 0
b.	맨손 격투
	#4417
	33 +9
	30 +3
	IT 2 1 0
c.	도끼술
	#4418
	33 +9
	31 +3
	IT 3 15 0
d.	둔기
	#4419
	33 +9
	32 +3
	IT 3 13 0
e.	장검
	#4205
	33 +9
	29 +3
	IT 3 9 0

2.	당신을 모험의 삶으로 이끄는 동기는 무엇입니까?
a.	부
	#4560
	GP +500
b.	명성
	#4561
	r4 +10
	r2 +10
c.	지식
	#4562
	IT 7 0 0
d.	재미
	#4563
	1 +3
	2 +3
e.	타인 돕기
	#4564
	r0 +10
	
3.	다음 기술 중 당신이 가장 오랫동안 공부한 것은 무엇입니까?
a.	회피
	20 +6
b.	은신
	16 +6
c.	기습 공격
	19 +6
d.	자물쇠 따기
	13 +6
e.	소매치기
	15 +6
f.	등반
	18 +6
g.	치명타
	34 +6
h.	달리기
	21 +6
i.	도약
	3 +6

4.	어릴 적 당신의 별명은 ___이었습니다.
a.	토끼
	3 +6
b.	구피
	17 +6
c.	퀵실버
	21 +6
d.	싸움꾼
	30 +6
e.	원숭이
	18 +6

5.	모든 불쾌한 유형 중에서, 당신이 개인적으로 가장 증오하는 것은 ___입니다.
a.	독선적인 사제
	#4212
	AE M 8 12 +3
b.	사악한 마법사
	#4213
	AE M 8 2 +4
c.	멍청한 농부
	#4214
	AE M 8 8 +3
d.	권력에 미친 강도 남작
	#4215
	AE M 8 17 +4

6.	당신은 ___ 쪽과 유난히 높은 친화력을 가지고 있습니다.
a.	사나운 하피
	#4428
	5 +6
b.	단순한 거인
	#4429
	6 +6
c.	영광스러운 드래곤
	#4430
	7 +6
d.	뻔뻔한 님프
	#4431
	8 +6
e.	지옥의 데이드라
	#4432
	9 +6
f.	전원적인 스프리건
	#4433
	10 +6
g.	원시적인 켄타우로스
	#4434
	11 +6
h.	장난꾸러기 임프
	#4435
	12 +6

7.	당신은 ___에 가장 큰 어려움을 겪습니다.
a.	독 저항
	RP -10
b.	깨어 있고 경계하기
	FT -5
c.	타인과 어울리기 &
	RR -5
d.	질병 피하기
	RD -5
e.	주문 저항
	MR -5
f.	싸우고 막아내기
	TH -5

8.	어릴 적부터 당신은 ___ 항목을 모아왔습니다.
a.	금화 100닢
	GP +100
b.	책
	IT 7 0 0
c.	화살 한 다스
	IT 3 18 0
	IT 3 18 0
	IT 3 18 0
	IT 3 18 0
	IT 3 18 0
	IT 3 18 0
	IT 3 18 0
	IT 3 18 0
	IT 3 18 0
	IT 3 18 0
	IT 3 18 0
	IT 3 18 0
d.	흉갑
	IT 2 0 0

9.	당신은 ___할 때 가장 편안함을 느낍니다.
a.	안정된 땅 위
	21 +4
b.	물속
	17 +4
c.	바위 턱이나 나무 위
	18 +4
d.	어두운 곳 어디든
	16 +4
e.	다른 사람들과 함께
	1 +2
	2 +2

10.	보상으로 금화 200닢을 받았을 때, 당신은 ___하기로 했습니다.
a.	저축하기.
	GP +200
b.	에보니 단검 사기
	IT 3 0 7
c.	희귀한 책 사기
	IT 7 0 0
d.	루비 사기
	IT 14 0 0
e.	은 지팡이 사기
	IT 3 2 2

11.	당신은 여가 시간을 ___ 훈련에 보냅니다.
a.	단검
	28 +6
b.	맨손 격투
	30 +6
c.	도끼술
	31 +6
d.	둔기
	32 +6
e.	궁술
	33 +6
f.	장검
	29 +6

12.	당신은 ___ 쪽과 절친한 친구입니다.
a.	수도사
	#4212
	AF O 8 12 +1
b.	마법사
	#4213
	AF O 8 2 +1
c.	도적
	#4214
	AF O 8 8 +1
d.	전사
	#4215
	AF O 8 17 +1
e.	암살자
	#4216
	AF O 8 11 +1

